run_timestamp,filename,version,build_tag,mode,calibration_status,calibration_failure_reason,reference_mm,calibration_color,mm_per_px,background_mean,aggregate_count,total_area_mm2,total_holes,avg_circularity,avg_relative_intensity_index,total_combined_index,avg_optical_density_index,total_combined_optical_density,total_volume_mm3,has_flagged_small_aggregate,unconfirmed_cluster_count,unconfirmed_cluster_area_mm2,hsv_saturation_min,hsv_value_min,hsv_s_ref_p99,hsv_v_ref_p99
2026-07-18T18:36:55,BSA+PBS_pH5.44_Black.JPG,5.0,reflected-backlight-merge,REFLECTED,success,,10.0,RED,0.00546,15.4,2,2.902,70,0.183,0.244,0.689,,,TBD,TRUE,0,0.000,80.0,40.0,173.0,106.0
2026-07-18T18:38:07,BSA+CBS_pH34_Black.JPG,5.0,reflected-backlight-merge,REFLECTED,success,,10.0,RED,0.00550,15.0,0,,,,,,,,,,0,,80.0,40.0,167.0,116.0
2026-07-18T18:39:07,BSA+CBS_pH34_2.9V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00534,154.1,24,130.298,2115,0.089,,,0.008,2.257,TBD,TRUE,0,0.000,71.0,59.8,203.0,171.0
2026-07-18T18:39:47,BSA+CBS_pH34_3.0V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00534,171.3,51,106.664,1435,0.145,,,0.002,1.330,TBD,TRUE,0,0.000,71.0,65.8,203.0,188.0
2026-07-18T18:40:38,BSA+CBS_pH34_3.1V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00535,203.4,68,87.244,2748,0.158,,,0.003,0.961,TBD,TRUE,0,0.000,66.1,76.6,189.0,219.0
2026-07-18T18:41:19,BSA+CBS_pH34_3.2V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00535,226.1,54,79.379,5295,0.207,,,0.002,0.889,TBD,TRUE,0,0.000,60.9,84.0,174.0,240.0
2026-07-18T18:48:13,BSA+AceticAcid_pH3.8_3.0V.JPG,5.0,reflected-backlight-merge,REFLECTED,success,,10.0,RED,0.00544,169.7,0,,,,,,,,,,0,,80.0,40.0,205.0,188.0
2026-07-18T18:48:38,BSA+AceticAcid_pH3.8_3.1V.JPG,5.0,reflected-backlight-merge,REFLECTED,success,,10.0,RED,0.00545,202.5,0,,,,,,,,,,0,,80.0,40.0,193.0,220.0
2026-07-18T18:49:20,BSA+AceticAcid_pH3.8_3.0V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00544,169.8,1,1.392,0,0.320,,,0.110,0.153,TBD,FALSE,0,0.000,71.8,65.8,205.0,188.0
2026-07-18T18:49:49,BSA+AceticAcid_pH3.8_3.1V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00545,202.6,1,1.403,4,0.325,,,0.105,0.147,TBD,FALSE,0,0.000,67.5,77.0,193.0,220.0
2026-07-18T18:50:58,BSA+CBS_pH34_2.9V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00534,154.1,24,130.298,2115,0.089,,,0.008,2.257,TBD,TRUE,0,0.000,71.0,59.8,203.0,171.0
2026-07-18T18:51:30,BSA+CBS_pH34_3.0V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00534,171.3,51,106.664,1435,0.145,,,0.002,1.330,TBD,TRUE,0,0.000,71.0,65.8,203.0,188.0
2026-07-18T18:52:06,BSA+CBS_pH34_3.1V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00535,203.4,68,87.244,2748,0.158,,,0.003,0.961,TBD,TRUE,0,0.000,66.1,76.6,189.0,219.0
2026-07-18T18:52:41,BSA+CBS_pH34_3.2V.JPG,5.0,reflected-backlight-merge,BACKLIGHT,success,,10.0,RED,0.00535,226.1,54,79.379,5295,0.207,,,0.002,0.889,TBD,TRUE,0,0.000,60.9,84.0,174.0,240.0
2026-07-18T18:54:02,BSA+AceticAcid_pH3.8_Black.JPG,5.0,reflected-backlight-merge,REFLECTED,success,,10.0,RED,0.00550,14.3,2,2.832,224,0.152,0.231,0.687,,,TBD,TRUE,0,0.000,80.0,40.0,174.0,104.0
